{ Packager-XL run on 16-Feb-2022 AT 15:49:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc069_lib.pc069a_toplevel(sch_1):page2";
BODY = "CON400P_40ABCDEFGHJK","I126": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "2" !CDS_SEC = "2";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"J<25>":   PN = "J25"  !CDS_PN = "J25";
"J<26>":   PN = "J26"  !CDS_PN = "J26";
"J<27>":   PN = "J27"  !CDS_PN = "J27";
"J<28>":   PN = "J28"  !CDS_PN = "J28";
"J<29>":   PN = "J29"  !CDS_PN = "J29";
"J<30>":   PN = "J30"  !CDS_PN = "J30";
"J<31>":   PN = "J31"  !CDS_PN = "J31";
"J<32>":   PN = "J32"  !CDS_PN = "J32";
"J<33>":   PN = "J33"  !CDS_PN = "J33";
"J<34>":   PN = "J34"  !CDS_PN = "J34";
"J<35>":   PN = "J35"  !CDS_PN = "J35";
"J<36>":   PN = "J36"  !CDS_PN = "J36";
"J<37>":   PN = "J37"  !CDS_PN = "J37";
"J<38>":   PN = "J38"  !CDS_PN = "J38";
"J<39>":   PN = "J39"  !CDS_PN = "J39";
"J<40>":   PN = "J40"  !CDS_PN = "J40";
"K<1>":   PN = "K1"  !CDS_PN = "K1";
"K<2>":   PN = "K2"  !CDS_PN = "K2";
"K<3>":   PN = "K3"  !CDS_PN = "K3";
"K<4>":   PN = "K4"  !CDS_PN = "K4";
"K<5>":   PN = "K5"  !CDS_PN = "K5";
"K<6>":   PN = "K6"  !CDS_PN = "K6";
"K<7>":   PN = "K7"  !CDS_PN = "K7";
"K<8>":   PN = "K8"  !CDS_PN = "K8";
"K<9>":   PN = "K9"  !CDS_PN = "K9";
"K<10>":   PN = "K10"  !CDS_PN = "K10";
"K<11>":   PN = "K11"  !CDS_PN = "K11";
"K<12>":   PN = "K12"  !CDS_PN = "K12";
"K<13>":   PN = "K13"  !CDS_PN = "K13";
"K<14>":   PN = "K14"  !CDS_PN = "K14";
"K<15>":   PN = "K15"  !CDS_PN = "K15";
"K<16>":   PN = "K16"  !CDS_PN = "K16";
"K<17>":   PN = "K17"  !CDS_PN = "K17";
"K<18>":   PN = "K18"  !CDS_PN = "K18";
"K<19>":   PN = "K19"  !CDS_PN = "K19";
"K<20>":   PN = "K20"  !CDS_PN = "K20";
"K<21>":   PN = "K21"  !CDS_PN = "K21";
"K<22>":   PN = "K22"  !CDS_PN = "K22";
"K<23>":   PN = "K23"  !CDS_PN = "K23";
"K<24>":   PN = "K24"  !CDS_PN = "K24";
"K<25>":   PN = "K25"  !CDS_PN = "K25";
"K<26>":   PN = "K26"  !CDS_PN = "K26";
"K<27>":   PN = "K27"  !CDS_PN = "K27";
"K<28>":   PN = "K28"  !CDS_PN = "K28";
"K<29>":   PN = "K29"  !CDS_PN = "K29";
"K<30>":   PN = "K30"  !CDS_PN = "K30";
"K<31>":   PN = "K31"  !CDS_PN = "K31";
"K<32>":   PN = "K32"  !CDS_PN = "K32";
"K<33>":   PN = "K33"  !CDS_PN = "K33";
"K<34>":   PN = "K34"  !CDS_PN = "K34";
"K<35>":   PN = "K35"  !CDS_PN = "K35";
"K<36>":   PN = "K36"  !CDS_PN = "K36";
"K<37>":   PN = "K37"  !CDS_PN = "K37";
"K<38>":   PN = "K38"  !CDS_PN = "K38";
"K<39>":   PN = "K39"  !CDS_PN = "K39";
"K<40>":   PN = "K40"  !CDS_PN = "K40";
BODY = "CON400P_40ABCDEFGHJK","I129": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "4" !CDS_SEC = "4";
"G<1>":   PN = "G1"  !CDS_PN = "G1";
"G<2>":   PN = "G2"  !CDS_PN = "G2";
"G<3>":   PN = "G3"  !CDS_PN = "G3";
"G<4>":   PN = "G4"  !CDS_PN = "G4";
"G<5>":   PN = "G5"  !CDS_PN = "G5";
"G<6>":   PN = "G6"  !CDS_PN = "G6";
"G<7>":   PN = "G7"  !CDS_PN = "G7";
"G<8>":   PN = "G8"  !CDS_PN = "G8";
"G<9>":   PN = "G9"  !CDS_PN = "G9";
"G<10>":   PN = "G10"  !CDS_PN = "G10";
"G<11>":   PN = "G11"  !CDS_PN = "G11";
"G<12>":   PN = "G12"  !CDS_PN = "G12";
"G<13>":   PN = "G13"  !CDS_PN = "G13";
"G<14>":   PN = "G14"  !CDS_PN = "G14";
"G<15>":   PN = "G15"  !CDS_PN = "G15";
"G<16>":   PN = "G16"  !CDS_PN = "G16";
"G<17>":   PN = "G17"  !CDS_PN = "G17";
"G<18>":   PN = "G18"  !CDS_PN = "G18";
"G<19>":   PN = "G19"  !CDS_PN = "G19";
"G<20>":   PN = "G20"  !CDS_PN = "G20";
"G<21>":   PN = "G21"  !CDS_PN = "G21";
"G<22>":   PN = "G22"  !CDS_PN = "G22";
"G<23>":   PN = "G23"  !CDS_PN = "G23";
"G<24>":   PN = "G24"  !CDS_PN = "G24";
"G<25>":   PN = "G25"  !CDS_PN = "G25";
"G<26>":   PN = "G26"  !CDS_PN = "G26";
"G<27>":   PN = "G27"  !CDS_PN = "G27";
"G<28>":   PN = "G28"  !CDS_PN = "G28";
"G<29>":   PN = "G29"  !CDS_PN = "G29";
"G<30>":   PN = "G30"  !CDS_PN = "G30";
"G<31>":   PN = "G31"  !CDS_PN = "G31";
"G<32>":   PN = "G32"  !CDS_PN = "G32";
"G<33>":   PN = "G33"  !CDS_PN = "G33";
"G<34>":   PN = "G34"  !CDS_PN = "G34";
"G<35>":   PN = "G35"  !CDS_PN = "G35";
"G<36>":   PN = "G36"  !CDS_PN = "G36";
"G<37>":   PN = "G37"  !CDS_PN = "G37";
"G<38>":   PN = "G38"  !CDS_PN = "G38";
"G<39>":   PN = "G39"  !CDS_PN = "G39";
"G<40>":   PN = "G40"  !CDS_PN = "G40";
"H<1>":   PN = "H1"  !CDS_PN = "H1";
"H<2>":   PN = "H2"  !CDS_PN = "H2";
"H<3>":   PN = "H3"  !CDS_PN = "H3";
"H<4>":   PN = "H4"  !CDS_PN = "H4";
"H<5>":   PN = "H5"  !CDS_PN = "H5";
"H<6>":   PN = "H6"  !CDS_PN = "H6";
"H<7>":   PN = "H7"  !CDS_PN = "H7";
"H<8>":   PN = "H8"  !CDS_PN = "H8";
"H<9>":   PN = "H9"  !CDS_PN = "H9";
"H<10>":   PN = "H10"  !CDS_PN = "H10";
"H<11>":   PN = "H11"  !CDS_PN = "H11";
"H<12>":   PN = "H12"  !CDS_PN = "H12";
"H<13>":   PN = "H13"  !CDS_PN = "H13";
"H<14>":   PN = "H14"  !CDS_PN = "H14";
"H<15>":   PN = "H15"  !CDS_PN = "H15";
"H<16>":   PN = "H16"  !CDS_PN = "H16";
"H<17>":   PN = "H17"  !CDS_PN = "H17";
"H<18>":   PN = "H18"  !CDS_PN = "H18";
"H<19>":   PN = "H19"  !CDS_PN = "H19";
"H<20>":   PN = "H20"  !CDS_PN = "H20";
"H<21>":   PN = "H21"  !CDS_PN = "H21";
"H<22>":   PN = "H22"  !CDS_PN = "H22";
"H<23>":   PN = "H23"  !CDS_PN = "H23";
"H<24>":   PN = "H24"  !CDS_PN = "H24";
"H<25>":   PN = "H25"  !CDS_PN = "H25";
"H<26>":   PN = "H26"  !CDS_PN = "H26";
"H<27>":   PN = "H27"  !CDS_PN = "H27";
"H<28>":   PN = "H28"  !CDS_PN = "H28";
"H<29>":   PN = "H29"  !CDS_PN = "H29";
"H<30>":   PN = "H30"  !CDS_PN = "H30";
"H<31>":   PN = "H31"  !CDS_PN = "H31";
"H<32>":   PN = "H32"  !CDS_PN = "H32";
"H<33>":   PN = "H33"  !CDS_PN = "H33";
"H<34>":   PN = "H34"  !CDS_PN = "H34";
"H<35>":   PN = "H35"  !CDS_PN = "H35";
"H<36>":   PN = "H36"  !CDS_PN = "H36";
"H<37>":   PN = "H37"  !CDS_PN = "H37";
"H<38>":   PN = "H38"  !CDS_PN = "H38";
"H<39>":   PN = "H39"  !CDS_PN = "H39";
"H<40>":   PN = "H40"  !CDS_PN = "H40";
BODY = "CON400P_40ABCDEFGHJK","I136": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "3" !CDS_SEC = "3";
"E<1>":   PN = "E1"  !CDS_PN = "E1";
"E<2>":   PN = "E2"  !CDS_PN = "E2";
"E<3>":   PN = "E3"  !CDS_PN = "E3";
"E<4>":   PN = "E4"  !CDS_PN = "E4";
"E<5>":   PN = "E5"  !CDS_PN = "E5";
"E<6>":   PN = "E6"  !CDS_PN = "E6";
"E<7>":   PN = "E7"  !CDS_PN = "E7";
"E<8>":   PN = "E8"  !CDS_PN = "E8";
"E<9>":   PN = "E9"  !CDS_PN = "E9";
"E<10>":   PN = "E10"  !CDS_PN = "E10";
"E<11>":   PN = "E11"  !CDS_PN = "E11";
"E<12>":   PN = "E12"  !CDS_PN = "E12";
"E<13>":   PN = "E13"  !CDS_PN = "E13";
"E<14>":   PN = "E14"  !CDS_PN = "E14";
"E<15>":   PN = "E15"  !CDS_PN = "E15";
"E<16>":   PN = "E16"  !CDS_PN = "E16";
"E<17>":   PN = "E17"  !CDS_PN = "E17";
"E<18>":   PN = "E18"  !CDS_PN = "E18";
"E<19>":   PN = "E19"  !CDS_PN = "E19";
"E<20>":   PN = "E20"  !CDS_PN = "E20";
"E<21>":   PN = "E21"  !CDS_PN = "E21";
"E<22>":   PN = "E22"  !CDS_PN = "E22";
"E<23>":   PN = "E23"  !CDS_PN = "E23";
"E<24>":   PN = "E24"  !CDS_PN = "E24";
"E<25>":   PN = "E25"  !CDS_PN = "E25";
"E<26>":   PN = "E26"  !CDS_PN = "E26";
"E<27>":   PN = "E27"  !CDS_PN = "E27";
"E<28>":   PN = "E28"  !CDS_PN = "E28";
"E<29>":   PN = "E29"  !CDS_PN = "E29";
"E<30>":   PN = "E30"  !CDS_PN = "E30";
"E<31>":   PN = "E31"  !CDS_PN = "E31";
"E<32>":   PN = "E32"  !CDS_PN = "E32";
"E<33>":   PN = "E33"  !CDS_PN = "E33";
"E<34>":   PN = "E34"  !CDS_PN = "E34";
"E<35>":   PN = "E35"  !CDS_PN = "E35";
"E<36>":   PN = "E36"  !CDS_PN = "E36";
"E<37>":   PN = "E37"  !CDS_PN = "E37";
"E<38>":   PN = "E38"  !CDS_PN = "E38";
"E<39>":   PN = "E39"  !CDS_PN = "E39";
"E<40>":   PN = "E40"  !CDS_PN = "E40";
"F<1>":   PN = "F1"  !CDS_PN = "F1";
"F<2>":   PN = "F2"  !CDS_PN = "F2";
"F<3>":   PN = "F3"  !CDS_PN = "F3";
"F<4>":   PN = "F4"  !CDS_PN = "F4";
"F<5>":   PN = "F5"  !CDS_PN = "F5";
"F<6>":   PN = "F6"  !CDS_PN = "F6";
"F<7>":   PN = "F7"  !CDS_PN = "F7";
"F<8>":   PN = "F8"  !CDS_PN = "F8";
"F<9>":   PN = "F9"  !CDS_PN = "F9";
"F<10>":   PN = "F10"  !CDS_PN = "F10";
"F<11>":   PN = "F11"  !CDS_PN = "F11";
"F<12>":   PN = "F12"  !CDS_PN = "F12";
"F<13>":   PN = "F13"  !CDS_PN = "F13";
"F<14>":   PN = "F14"  !CDS_PN = "F14";
"F<15>":   PN = "F15"  !CDS_PN = "F15";
"F<16>":   PN = "F16"  !CDS_PN = "F16";
"F<17>":   PN = "F17"  !CDS_PN = "F17";
"F<18>":   PN = "F18"  !CDS_PN = "F18";
"F<19>":   PN = "F19"  !CDS_PN = "F19";
"F<20>":   PN = "F20"  !CDS_PN = "F20";
"F<21>":   PN = "F21"  !CDS_PN = "F21";
"F<22>":   PN = "F22"  !CDS_PN = "F22";
"F<23>":   PN = "F23"  !CDS_PN = "F23";
"F<24>":   PN = "F24"  !CDS_PN = "F24";
"F<25>":   PN = "F25"  !CDS_PN = "F25";
"F<26>":   PN = "F26"  !CDS_PN = "F26";
"F<27>":   PN = "F27"  !CDS_PN = "F27";
"F<28>":   PN = "F28"  !CDS_PN = "F28";
"F<29>":   PN = "F29"  !CDS_PN = "F29";
"F<30>":   PN = "F30"  !CDS_PN = "F30";
"F<31>":   PN = "F31"  !CDS_PN = "F31";
"F<32>":   PN = "F32"  !CDS_PN = "F32";
"F<33>":   PN = "F33"  !CDS_PN = "F33";
"F<34>":   PN = "F34"  !CDS_PN = "F34";
"F<35>":   PN = "F35"  !CDS_PN = "F35";
"F<36>":   PN = "F36"  !CDS_PN = "F36";
"F<37>":   PN = "F37"  !CDS_PN = "F37";
"F<38>":   PN = "F38"  !CDS_PN = "F38";
"F<39>":   PN = "F39"  !CDS_PN = "F39";
"F<40>":   PN = "F40"  !CDS_PN = "F40";
BODY = "CON400P_40ABCDEFGHJK","I139": #LOCATION = "P1" !CDS_LOCATION = "P1" #SEC = "1" !CDS_SEC = "1";
"A<1>":   PN = "A1"  !CDS_PN = "A1";
"A<2>":   PN = "A2"  !CDS_PN = "A2";
"A<3>":   PN = "A3"  !CDS_PN = "A3";
"A<4>":   PN = "A4"  !CDS_PN = "A4";
"A<5>":   PN = "A5"  !CDS_PN = "A5";
"A<6>":   PN = "A6"  !CDS_PN = "A6";
"A<7>":   PN = "A7"  !CDS_PN = "A7";
"A<8>":   PN = "A8"  !CDS_PN = "A8";
"A<9>":   PN = "A9"  !CDS_PN = "A9";
"A<10>":   PN = "A10"  !CDS_PN = "A10";
"A<11>":   PN = "A11"  !CDS_PN = "A11";
"A<12>":   PN = "A12"  !CDS_PN = "A12";
"A<13>":   PN = "A13"  !CDS_PN = "A13";
"A<14>":   PN = "A14"  !CDS_PN = "A14";
"A<15>":   PN = "A15"  !CDS_PN = "A15";
"A<16>":   PN = "A16"  !CDS_PN = "A16";
"A<17>":   PN = "A17"  !CDS_PN = "A17";
"A<18>":   PN = "A18"  !CDS_PN = "A18";
"A<19>":   PN = "A19"  !CDS_PN = "A19";
"A<20>":   PN = "A20"  !CDS_PN = "A20";
"A<21>":   PN = "A21"  !CDS_PN = "A21";
"A<22>":   PN = "A22"  !CDS_PN = "A22";
"A<23>":   PN = "A23"  !CDS_PN = "A23";
"A<24>":   PN = "A24"  !CDS_PN = "A24";
"A<25>":   PN = "A25"  !CDS_PN = "A25";
"A<26>":   PN = "A26"  !CDS_PN = "A26";
"A<27>":   PN = "A27"  !CDS_PN = "A27";
"A<28>":   PN = "A28"  !CDS_PN = "A28";
"A<29>":   PN = "A29"  !CDS_PN = "A29";
"A<30>":   PN = "A30"  !CDS_PN = "A30";
"A<31>":   PN = "A31"  !CDS_PN = "A31";
"A<32>":   PN = "A32"  !CDS_PN = "A32";
"A<33>":   PN = "A33"  !CDS_PN = "A33";
"A<34>":   PN = "A34"  !CDS_PN = "A34";
"A<35>":   PN = "A35"  !CDS_PN = "A35";
"A<36>":   PN = "A36"  !CDS_PN = "A36";
"A<37>":   PN = "A37"  !CDS_PN = "A37";
"A<38>":   PN = "A38"  !CDS_PN = "A38";
"A<39>":   PN = "A39"  !CDS_PN = "A39";
"A<40>":   PN = "A40"  !CDS_PN = "A40";
"B<1>":   PN = "B1"  !CDS_PN = "B1";
"B<2>":   PN = "B2"  !CDS_PN = "B2";
"B<3>":   PN = "B3"  !CDS_PN = "B3";
"B<4>":   PN = "B4"  !CDS_PN = "B4";
"B<5>":   PN = "B5"  !CDS_PN = "B5";
"B<6>":   PN = "B6"  !CDS_PN = "B6";
"B<7>":   PN = "B7"  !CDS_PN = "B7";
"B<8>":   PN = "B8"  !CDS_PN = "B8";
"B<9>":   PN = "B9"  !CDS_PN = "B9";
"B<10>":   PN = "B10"  !CDS_PN = "B10";
"B<11>":   PN = "B11"  !CDS_PN = "B11";
"B<12>":   PN = "B12"  !CDS_PN = "B12";
"B<13>":   PN = "B13"  !CDS_PN = "B13";
"B<14>":   PN = "B14"  !CDS_PN = "B14";
"B<15>":   PN = "B15"  !CDS_PN = "B15";
"B<16>":   PN = "B16"  !CDS_PN = "B16";
"B<17>":   PN = "B17"  !CDS_PN = "B17";
"B<18>":   PN = "B18"  !CDS_PN = "B18";
"B<19>":   PN = "B19"  !CDS_PN = "B19";
"B<20>":   PN = "B20"  !CDS_PN = "B20";
"B<21>":   PN = "B21"  !CDS_PN = "B21";
"B<22>":   PN = "B22"  !CDS_PN = "B22";
"B<23>":   PN = "B23"  !CDS_PN = "B23";
"B<24>":   PN = "B24"  !CDS_PN = "B24";
"B<25>":   PN = "B25"  !CDS_PN = "B25";
"B<26>":   PN = "B26"  !CDS_PN = "B26";
"B<27>":   PN = "B27"  !CDS_PN = "B27";
"B<28>":   PN = "B28"  !CDS_PN = "B28";
"B<29>":   PN = "B29"  !CDS_PN = "B29";
"B<30>":   PN = "B30"  !CDS_PN = "B30";
"B<31>":   PN = "B31"  !CDS_PN = "B31";
"B<32>":   PN = "B32"  !CDS_PN = "B32";
"B<33>":   PN = "B33"  !CDS_PN = "B33";
"B<34>":   PN = "B34"  !CDS_PN = "B34";
"B<35>":   PN = "B35"  !CDS_PN = "B35";
"B<36>":   PN = "B36"  !CDS_PN = "B36";
"B<37>":   PN = "B37"  !CDS_PN = "B37";
"B<38>":   PN = "B38"  !CDS_PN = "B38";
"B<39>":   PN = "B39"  !CDS_PN = "B39";
"B<40>":   PN = "B40"  !CDS_PN = "B40";
BODY = "PCA9517","I162": #LOCATION = "IC15" !CDS_LOCATION = "IC15" #SEC = "1" !CDS_SEC = "1";
"EN":   PN = "5"  !CDS_PN = "5";
"SCLA":   PN = "2"  !CDS_PN = "2";
"SCLB":   PN = "7"  !CDS_PN = "7";
"SDAA":   PN = "3"  !CDS_PN = "3";
"SDAB":   PN = "6"  !CDS_PN = "6";
"VCCA":   PN = "1"  !CDS_PN = "1";
"VCCB":   PN = "8"  !CDS_PN = "8";
BODY = "CON3P","I170": #LOCATION = "J5" !CDS_LOCATION = "J5" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "CON3P","I171": #LOCATION = "J6" !CDS_LOCATION = "J6" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
BODY = "CON4P","I174": LOCATION = "J11" #&CDS_LOCATION = "J11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
BODY = "CAPCERSMDCL2","I183": #LOCATION = "C18" !CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I193": #LOCATION = "C16" !CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I199": #LOCATION = "C107" !CDS_LOCATION = "C107" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I222": #LOCATION = "R103" !CDS_LOCATION = "R103" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I223": #LOCATION = "R39" !CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I224": #LOCATION = "R140" !CDS_LOCATION = "R140" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I225": #LOCATION = "R411" !CDS_LOCATION = "R411" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I226": #LOCATION = "R142" !CDS_LOCATION = "R142" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I227": #LOCATION = "R143" !CDS_LOCATION = "R143" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "24AA025E48","I228": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "8"  !CDS_PN = "8";
"VSS":   PN = "4"  !CDS_PN = "4";
BODY = "RSMD0402","I257": #LOCATION = "R138" !CDS_LOCATION = "R138" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I259": #LOCATION = "R1328" !CDS_LOCATION = "R1328" &SEC = "1" #&CDS_SEC = "1";
