LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
 D17 FPGA_SFP_TX_DIS  D<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_DIS
 D18 FPGA_SFP_TX_FLT  D<18> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_FLT
 D19    GND  D<19> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D20     NC  D<20>     NC
 D21     NC  D<21>     NC
 D22    GND  D<22> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D23     NC  D<23>     NC
 D24     NC  D<24>     NC
 D25    GND  D<25> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D26     NC  D<26>     NC
 D27     NC  D<27>     NC
 D28    GND  D<28> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D29     NC  D<29>     NC
 D30 UNNAMED_2_CON400P40ABCDEFGHJK_I  D<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_CON400P40ABCDEFGHJK_I126_D
 D31 UNNAMED_2_CON400P40ABCDEFGHJK_I  D<31> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_CON400P40ABCDEFGHJK_I126_D
 D32 CTRLVCC  D<32> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CTRLVCC
 D33     NC  D<33>     NC
 D34     NC  D<34>     NC
 D35 FMC_GA1  D<35> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_GA1
 D36   P3V3  D<36> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
 D37    GND  D<37> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D38   P3V3  D<38> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3
 D39    GND  D<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 D40   P3V3  D<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3

CON400P_40ABCDEFGHJK-SEAM-40-0A  I128  P1
  J1    GND   J<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  J2     NC   J<2>     NC
  J3     NC   J<3>     NC
  J4    GND   J<4> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  J5    GND   J<5> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  J6     NC   J<6>     NC
  J7     NC   J<7>     NC
  J8    GND   J<8> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  J9     NC   J<9>     NC
 J10     NC  J<10>     NC
 J11    GND  J<11> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J12     NC  J<12>     NC
 J13     NC  J<13>     NC
 J14    GND  J<14> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J15     NC  J<15>     NC
 J16     NC  J<16>     NC
 J17    GND  J<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J18     NC  J<18>     NC
 J19     NC  J<19>     NC
 J20    GND  J<20> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J21     NC  J<21>     NC
 J22     NC  J<22>     NC
 J23    GND  J<23> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J24     NC  J<24>     NC
 J25     NC  J<25>     NC
 J26    GND  J<26> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J27     NC  J<27>     NC
 J28     NC  J<28>     NC
 J29    GND  J<29> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J30     NC  J<30>     NC
 J31     NC  J<31>     NC
 J32    GND  J<32> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J33     NC  J<33>     NC
 J34     NC  J<34>     NC
 J35    GND  J<35> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J36     NC  J<36>     NC
 J37     NC  J<37>     NC
 J38    GND  J<38> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 J39     NC  J<39>     NC
 J40    GND  J<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  K1     NC   K<1>     NC
  K2    GND   K<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  K3    GND   K<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  K4     NC   K<4>     NC
  K5     NC   K<5>     NC
  K6    GND   K<6> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  K7     NC   K<7>     NC
  K8     NC   K<8>     NC
  K9    GND   K<9> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K10     NC  K<10>     NC
 K11     NC  K<11>     NC
 K12    GND  K<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K13     NC  K<13>     NC
 K14     NC  K<14>     NC
 K15    GND  K<15> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K16     NC  K<16>     NC
 K17     NC  K<17>     NC
 K18    GND  K<18> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K19     NC  K<19>     NC
 K20     NC  K<20>     NC
 K21    GND  K<21> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K22     NC  K<22>     NC
 K23     NC  K<23>     NC
 K24    GND  K<24> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K25     NC  K<25>     NC
 K26     NC  K<26>     NC
 K27    GND  K<27> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K28     NC  K<28>     NC
 K29     NC  K<29>     NC
 K30    GND  K<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K31     NC  K<31>     NC
 K32     NC  K<32>     NC
 K33    GND  K<33> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K34     NC  K<34>     NC
 K35     NC  K<35>     NC
 K36    GND  K<36> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K37     NC  K<37>     NC
 K38     NC  K<38>     NC
 K39    GND  K<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 K40     NC  K<40>     NC

CON400P_40ABCDEFGHJK-SEAM-40-0A  I129  P1
  G1    GND   G<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  G2 T_FMC_REC_CLK_P   G<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FMC_REC_CLK_P
  G3 T_FMC_REC_CLK_N   G<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FMC_REC_CLK_N
  G4    GND   G<4> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  G5    GND   G<5> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  G6 CLK0_C2M_P   G<6> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_C2M_P
  G7 CLK0_C2M_N   G<7> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_C2M_N
  G8    GND   G<8> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  G9 F_GPIO_OUT0_P   G<9> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT0_P
 G10 F_GPIO_OUT0_N  G<10> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT0_N
 G11    GND  G<11> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G12 FPGA_CDR_LOL  G<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOL
 G13 FPGA_CDR_LOS  G<13> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOS
 G14    GND  G<14> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G15     NC  G<15>     NC
 G16     NC  G<16>     NC
 G17    GND  G<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G18 F_RJ45_D_P  G<18> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_RJ45_D_P
 G19 F_RJ45_D_N  G<19> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_RJ45_D_N
 G20    GND  G<20> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G21 T_FFD_D_P  G<21> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_D_P
 G22 T_FFD_D_N  G<22> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_FFD_D_N
 G23    GND  G<23> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G24     NC  G<24>     NC
 G25     NC  G<25>     NC
 G26    GND  G<26> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G27     NC  G<27>     NC
 G28     NC  G<28>     NC
 G29    GND  G<29> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G30 FPGA_CLK_RST  G<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CLK_RST
 G31     NC  G<31>     NC
 G32    GND  G<32> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G33     NC  G<33>     NC
 G34     NC  G<34>     NC
 G35    GND  G<35> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G36     NC  G<36>     NC
 G37     NC  G<37>     NC
 G38    GND  G<38> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 G39   CVCC  G<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC
 G40    GND  G<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  H1     NC   H<1>     NC
  H2    GND   H<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  H3    GND   H<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  H4 CLK0_M2C_P   H<4> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_M2C_P
  H5 CLK0_M2C_N   H<5> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_M2C_N
  H6    GND   H<6> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  H7 F_CDR_D_P   H<7> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_CDR_D_P
  H8 F_CDR_D_N   H<8> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_CDR_D_N
  H9    GND   H<9> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H10     NC  H<10>     NC
 H11     NC  H<11>     NC
 H12    GND  H<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H13 FMC_LA07_P  H<13> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_P
 H14 FMC_LA07_N  H<14> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_N
 H15    GND  H<15> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H16 FMC_LA11_P  H<16> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_P
 H17 FMC_LA11_N  H<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_N
 H18    GND  H<18> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H19     NC  H<19>     NC
 H20     NC  H<20>     NC
 H21    GND  H<21> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H22 F_GPIO_OUT1_P  H<22> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT1_P
 H23 F_GPIO_OUT1_N  H<23> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_GPIO_OUT1_N
 H24    GND  H<24> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H25 M2C_SFP_DATA_P  H<25> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):M2C_SFP_DATA_P
 H26 M2C_SFP_DATA_N  H<26> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):M2C_SFP_DATA_N
 H27    GND  H<27> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H28 T_RJ45_D_P  H<28> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_RJ45_D_P
 H29 T_RJ45_D_N  H<29> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_RJ45_D_N
 H30    GND  H<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H31     NC  H<31>     NC
 H32     NC  H<32>     NC
 H33    GND  H<33> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H34     NC  H<34>     NC
 H35     NC  H<35>     NC
 H36    GND  H<36> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H37     NC  H<37>     NC
 H38     NC  H<38>     NC
 H39    GND  H<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 H40   CVCC  H<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC

CON400P_40ABCDEFGHJK-SEAM-40-0A  I136  P1
  E1    GND   E<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  E2     NC   E<2>     NC
  E3     NC   E<3>     NC
  E4    GND   E<4> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  E5    GND   E<5> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  E6     NC   E<6>     NC
  E7     NC   E<7>     NC
  E8    GND   E<8> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  E9     NC   E<9>     NC
 E10     NC  E<10>     NC
 E11    GND  E<11> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E12     NC  E<12>     NC
 E13     NC  E<13>     NC
 E14    GND  E<14> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E15     NC  E<15>     NC
 E16     NC  E<16>     NC
 E17    GND  E<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E18     NC  E<18>     NC
 E19     NC  E<19>     NC
 E20    GND  E<20> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E21     NC  E<21>     NC
 E22     NC  E<22>     NC
 E23    GND  E<23> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E24     NC  E<24>     NC
 E25     NC  E<25>     NC
 E26    GND  E<26> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E27     NC  E<27>     NC
 E28     NC  E<28>     NC
 E29    GND  E<29> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E30     NC  E<30>     NC
 E31     NC  E<31>     NC
 E32    GND  E<32> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E33     NC  E<33>     NC
 E34     NC  E<34>     NC
 E35    GND  E<35> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E36     NC  E<36>     NC
 E37     NC  E<37>     NC
 E38    GND  E<38> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 E39     NC  E<39>     NC
 E40    GND  E<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  F1     NC   F<1>     NC
  F2    GND   F<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  F3    GND   F<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  F4     NC   F<4>     NC
  F5     NC   F<5>     NC
  F6    GND   F<6> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  F7     NC   F<7>     NC
  F8     NC   F<8>     NC
  F9    GND   F<9> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F10     NC  F<10>     NC
 F11     NC  F<11>     NC
 F12    GND  F<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F13     NC  F<13>     NC
 F14     NC  F<14>     NC
 F15    GND  F<15> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F16     NC  F<16>     NC
 F17     NC  F<17>     NC
 F18    GND  F<18> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F19     NC  F<19>     NC
 F20     NC  F<20>     NC
 F21    GND  F<21> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F22     NC  F<22>     NC
 F23     NC  F<23>     NC
 F24    GND  F<24> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F25     NC  F<25>     NC
 F26     NC  F<26>     NC
 F27    GND  F<27> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F28     NC  F<28>     NC
 F29     NC  F<29>     NC
 F30    GND  F<30> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F31     NC  F<31>     NC
 F32     NC  F<32>     NC
 F33    GND  F<33> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F34     NC  F<34>     NC
 F35     NC  F<35>     NC
 F36    GND  F<36> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F37     NC  F<37>     NC
 F38     NC  F<38>     NC
 F39    GND  F<39> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 F40     NC  F<40>     NC

CON400P_40ABCDEFGHJK-SEAM-40-0A  I139  P1
 A40    GND  A<40> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A39     NC  A<39>     NC
 A38     NC  A<38>     NC
 A37    GND  A<37> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A36    GND  A<36> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A35     NC  A<35>     NC
 A33    GND  A<33> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A32    GND  A<32> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A34     NC  A<34>     NC
 A30     NC  A<30>     NC
 A31     NC  A<31>     NC
 A29    GND  A<29> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A27     NC  A<27>     NC
 A28    GND  A<28> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A25    GND  A<25> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A26     NC  A<26>     NC
 A24    GND  A<24> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A23     NC  A<23>     NC
 A22     NC  A<22>     NC
 A21    GND  A<21> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A19     NC  A<19>     NC
 A20    GND  A<20> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A18     NC  A<18>     NC
 A17    GND  A<17> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A14     NC  A<14>     NC
 A15     NC  A<15>     NC
 A16    GND  A<16> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A13    GND  A<13> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A12    GND  A<12> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A11     NC  A<11>     NC
  A9    GND   A<9> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 A10     NC  A<10>     NC
  A8    GND   A<8> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  A7     NC   A<7>     NC
  A6     NC   A<6>     NC
  A5    GND   A<5> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  A4    GND   A<4> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  A3     NC   A<3>     NC
  A2     NC   A<2>     NC
  A1    GND   A<1> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  B1     NC   B<1>     NC
  B2    GND   B<2> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  B3    GND   B<3> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  B5     NC   B<5>     NC
  B4     NC   B<4>     NC
  B6    GND   B<6> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  B7    GND   B<7> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
  B8     NC   B<8>     NC
  B9     NC   B<9>     NC
 B10    GND  B<10> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B11    GND  B<11> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B12     NC  B<12>     NC
 B13     NC  B<13>     NC
 B16     NC  B<16>     NC
 B15    GND  B<15> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B14    GND  B<14> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B18    GND  B<18> @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND
 B17     NC  B<17>     NC
 B20     NC  B<20>     NC
