S!UNNAMED_2_PCA9306_I276_EN!IC1!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!EN!!!
S!CLK_SCL!IC1!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!SCL1!!!
S!FMC_LA11_P!IC1!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!SCL2!!!
S!CLK_SDA!IC1!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!SDA1!!!
S!FMC_LA11_N!IC1!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!SDA2!!!
S!P1V8!IC1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!VREF1!!!
S!UNNAMED_2_PCA9306_I276_EN!IC1!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!!!F109!VREF2!!!
S!UNNAMED_2_PCA9306_I276_EN!R1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i279@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200K,1%!1!!F90!A(0)!!!
S!CVCC!R1!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i279@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200K,1%!1!!F90!B(0)!!!
S!!QZ1!2!!DSC1123CI5-40.0000-VDD=P3V3!!!!!!!
S!P3V3!QZ1!6!!DSC1123CI5-40.0000-VDD=P3V3!!!!!!!
S!GND!QZ1!3!!DSC1123CI5-40.0000-VDD=P3V3!!!!!!!
S!P3V3!QZ1!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i111@bris_cds_discrete.dsc1123ci5(chips)!DSC1123CI5-40.0000-VDD=P3V3!!!F116!EN!!!
S!OSC_CLK_N!QZ1!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i111@bris_cds_discrete.dsc1123ci5(chips)!DSC1123CI5-40.0000-VDD=P3V3!!!F116!OUTN!!!
S!OSC_CLK_P!QZ1!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i111@bris_cds_discrete.dsc1123ci5(chips)!DSC1123CI5-40.0000-VDD=P3V3!!!F116!OUTP!!!
S!CVCC!IC5!16!!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!P3V3!IC5!1!!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!GND!IC5!9!!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!GND!IC5!8!!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!IN_SEL0!IC5!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F24!\2a\(1)!!!
S!FPGA_IN_SEL0!IC5!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F24!\2b\(1)!!!
S!GND!IC5!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F24!\2dir\!!!
S!GND!IC5!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F23!\2dir\!!!
S!GND!IC5!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F24!\2oe*\!!!
S!GND!IC5!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F23!\2oe*\!!!
S!IN_SEL1!IC5!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F23!\2a\(0)!!!
S!FPGA_IN_SEL1!IC5!11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F23!\2b\(0)!!!
S!1DE!IC5!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F22!\1a\(1)!!!
S!FMC_1DE!IC5!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F22!\1b\(1)!!!
S!GND!IC5!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F22!\1dir\!!!
S!GND!IC5!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F21!\1dir\!!!
S!GND!IC5!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F22!\1oe*\!!!
S!GND!IC5!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F21!\1oe*\!!!
S!SFP_TX_DISABLE!IC5!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F21!\1a\(0)!!!
S!FPGA_SFP_TX_DIS!IC5!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!2!2!F21!\1b\(0)!!!
S!GND!R61!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i234@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-150,1%!1!!F97!A(0)!!!
S!UNNAMED_11_CAPACITOR_I224_B!R61!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i234@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-150,1%!1!!F97!B(0)!!!
S!GND!R62!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i235@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-150,1%!1!!F96!A(0)!!!
S!UNNAMED_11_CAPACITOR_I223_B!R62!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i235@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-150,1%!1!!F96!B(0)!!!
S!GND!R37!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i82@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F42!A(0)!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I61!R37!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i82@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F42!B(0)!!!
S!GND!R27!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i84@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F44!A(0)!!!
S!UNNAMED_4_RJ45DUALJGL0001NL_I60!R27!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i84@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F44!B(0)!!!
S!GND!R35!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i85@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!1!!F43!A(0)!!!
