 PHYS_PAGE='3',
 XY='(-940,830)',
 ROT='3',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C5',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C6 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I242@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i242@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i242@cnpassive.capcers~
mdcl2(chips)',
 PATH='I242',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-560,830)',
 ROT='3',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C6',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C7 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I299@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i299@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i299@cnpassive.capcers~
mdcl2(chips)',
 PATH='I299',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-530,2890)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C8 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I300@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i300@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i300@cnpassive.capcers~
mdcl2(chips)',
 PATH='I300',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 PHYS_PAGE='3',
 XY='(-240,2890)',
 ROT='1',
 VER='1',
 VALUE='100NF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C9 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I91@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i91@cnpassive.capcersm~
dcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i91@cnpassive.capcersm~
dcl2(chips)',
 PATH='I91',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(-770,240)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C10 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I59@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i59@cnpassive.capcersm~
dcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i59@cnpassive.capcersm~
dcl2(chips)',
 PATH='I59',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(-330,1710)',
 ROT='1',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C11 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I90@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i90@cnpassive.capcersm~
dcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i90@cnpassive.capcersm~
dcl2(chips)',
 PATH='I90',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(20,240)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C12 'CAPCERSMDCL2_0805-2.2UF,10V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I89@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i89@cnpassive.capcersm~
dcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i89@cnpassive.capcersm~
dcl2(chips)',
 PATH='I89',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(360,290)',
 ROT='1',
 VER='1',
 VALUE='2.2UF',
 PACK_TYPE='0805',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0805-2.2UF,10V_GEN',
 VOLTAGE='10V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C13 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I106@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i106@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i106@cnpassive.capcers~
mdcl2(chips)',
 PATH='I106',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(600,290)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C14 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I107@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i107@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i107@cnpassive.capcers~
mdcl2(chips)',
 PATH='I107',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(840,290)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C15 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I157@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i157@cnpassive.capcer~
smdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i157@cnpassive.capcers~
mdcl2(chips)',
 PATH='I157',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(-2210,690)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C15',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C16 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I193@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i193@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i193@cnpassive.capcers~
mdcl2(chips)',
 PATH='I193',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(-1380,550)',
 ROT='2',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C16',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C17 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I278@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i278@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i278@cnpassive.capcers~
mdcl2(chips)',
 PATH='I278',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(-1100,1460)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C17',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C18 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I183@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i183@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i183@cnpassive.capcers~
mdcl2(chips)',
 PATH='I183',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 PHYS_PAGE='2',
 XY='(3100,2000)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 LOCATION='C18',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C19 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I108@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i108@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i108@cnpassive.capcers~
mdcl2(chips)',
 PATH='I108',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(1080,290)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C20 'CAPCERSMDCL2_0402-100NF,16V_GEN':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I109@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i109@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i109@cnpassive.capcers~
mdcl2(chips)',
 PATH='I109',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(1320,290)',
 ROT='1',
 VER='1',
 VALUE='100nF',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF,16V_GEN',
 VOLTAGE='16V_GEN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C21 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I119@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i119@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i119@cnpassive.capcers~
mdcl2(chips)',
 PATH='I119',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(2240,550)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C22 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I117@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i117@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i117@cnpassive.capcers~
mdcl2(chips)',
 PATH='I117',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(2320,900)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C23 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I113@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i113@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i113@cnpassive.capcers~
mdcl2(chips)',
 PATH='I113',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(2330,2180)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C24 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I115@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i115@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i115@cnpassive.capcers~
mdcl2(chips)',
 PATH='I115',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(2340,1800)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
 VOLTAGE='16V',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/capcersmdcl2/chips/chips.prt';

PART_NAME
 C25 'CAPCERSMDCL2_0402-100NF_X7R,16V':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I120@CNPASSIVE.CAPCERSMDCL2(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i120@cnpassive.capcers~
mdcl2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i120@cnpassive.capcers~
mdcl2(chips)',
 PATH='I120',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 PHYS_PAGE='4',
 XY='(2540,500)',
 ROT='0',
 VER='1',
 VALUE='100NF_X7R',
 PACK_TYPE='0402',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='CAPCERSMDCL2_0402-100NF_X7R,16V',
